City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Puerto Ayora,EC,-0.7393,-90.3518,68.74,94,94,8.79,light rain
1,Kultuk,RU,51.7208,103.6956,36.77,93,100,6.91,overcast clouds
2,Mataura,NZ,-46.1927,168.8643,50.49,89,99,3.31,overcast clouds
3,Hobart,AU,-42.8794,147.3294,55.27,97,75,1.01,light intensity drizzle
4,Provideniya,RU,64.3833,-173.3,20.98,80,6,6.64,clear sky
5,Port Alfred,ZA,-33.5906,26.891,63.46,67,52,34.72,broken clouds
6,Rincon,US,32.296,-81.2354,76.86,99,40,3.44,scattered clouds
7,Malm,NO,64.0721,11.2172,62.44,66,100,14.12,overcast clouds
8,Castro,BR,-24.7911,-50.0119,61.41,90,93,4.16,light rain
9,Rikitea,PF,-23.1203,-134.9692,72.61,70,13,20.2,few clouds
10,Saskylakh,RU,71.9167,114.0833,15.44,98,89,3.96,overcast clouds
11,Porto Walter,BR,-8.2686,-72.7439,72.36,86,13,1.95,few clouds
12,Shimoda,JP,34.6667,138.95,69.1,84,0,6.78,clear sky
13,Marzuq,YE,14.4,46.4667,87.28,36,85,15.32,overcast clouds
14,Namibe,AO,-15.1961,12.1522,69.82,60,18,12.91,few clouds
15,Ribeira Grande,PT,38.5167,-28.7,73.8,83,20,11.5,few clouds
16,Zhigalovo,RU,54.8097,105.1578,37.35,96,100,5.48,overcast clouds
17,Wadi Musa,JO,30.3222,35.4793,73.04,55,5,9.19,clear sky
18,Carnarvon,AU,-24.8667,113.6333,66.27,63,0,17.27,clear sky
19,Hithadhoo,MV,-0.6,73.0833,83.34,71,84,8.99,broken clouds
20,Kapaa,US,22.0752,-159.319,77.32,81,20,1.99,light rain
21,Tasiilaq,GL,65.6145,-37.6368,35.76,53,78,4.56,broken clouds
22,Upernavik,GL,72.7868,-56.1549,30.18,91,92,3.96,overcast clouds
23,Bilma,NE,18.6853,12.9164,96.37,13,0,10.92,clear sky
24,Sterling,US,39.0062,-77.4286,55.54,96,20,0.0,fog
25,Havre,FR,49.5833,0.3333,57.34,88,90,16.11,light rain
26,Albany,US,42.6001,-73.9662,49.53,94,73,3.4,broken clouds
27,Charcas,MX,23.1333,-101.1167,57.61,93,100,15.08,overcast clouds
28,Soyo,AO,-6.1349,12.3689,78.17,75,100,9.66,overcast clouds
29,Carutapera,BR,-1.195,-46.02,83.3,68,22,9.22,few clouds
30,Ushuaia,AR,-54.8,-68.3,33.46,80,75,4.61,broken clouds
31,Butaritari,KI,3.0707,172.7902,83.37,75,100,18.37,overcast clouds
32,Bredasdorp,ZA,-34.5322,20.0403,57.27,52,98,19.19,overcast clouds
33,Jamestown,US,42.097,-79.2353,57.72,96,1,5.75,clear sky
34,Ponta Delgada,PT,37.7333,-25.6667,75.51,88,40,13.8,scattered clouds
35,Punta Arenas,CL,-53.15,-70.9167,37.42,69,0,14.03,clear sky
36,Kiama,AU,-34.6833,150.8667,59.0,94,50,1.99,light rain
37,Enid,US,36.3956,-97.8784,63.09,96,90,1.01,heavy intensity rain
38,Iqaluit,CA,63.7506,-68.5145,33.1,60,9,8.43,clear sky
39,Bethel,US,41.3712,-73.414,53.49,90,1,0.0,clear sky
40,Mar Del Plata,AR,-38.0023,-57.5575,54.12,42,51,11.99,broken clouds
41,Panama City,PA,8.9936,-79.5197,79.05,88,20,3.44,few clouds
42,Bluff,NZ,-46.6,168.3333,50.81,78,100,16.51,overcast clouds
43,Olafsvik,IS,64.8945,-23.7142,41.72,79,100,22.39,overcast clouds
44,Kathu,TH,7.9178,98.3332,87.69,92,98,5.39,overcast clouds
45,La Rioja,ES,42.25,-2.5,66.04,35,64,6.58,broken clouds
46,Sakakah,SA,29.9697,40.2064,101.77,10,0,8.08,clear sky
47,Arraial Do Cabo,BR,-22.9661,-42.0278,76.86,83,0,4.61,clear sky
48,Khatanga,RU,71.9667,102.5,28.26,95,100,3.65,overcast clouds
49,Qaanaaq,GL,77.484,-69.3632,24.35,88,97,9.31,overcast clouds
50,Plerin,FR,48.5425,-2.7798,60.21,92,75,13.0,light intensity drizzle
51,Lorengau,PG,-2.0226,147.2712,81.03,74,59,4.16,broken clouds
52,Rabaul,PG,-4.1967,152.1721,81.95,74,86,3.6,overcast clouds
53,Asau,RO,46.4333,26.4,62.4,42,4,5.73,clear sky
54,Iwanai,JP,42.9744,140.5089,57.34,86,75,9.44,broken clouds
55,Kaitangata,NZ,-46.2817,169.8464,55.92,61,96,5.95,overcast clouds
56,Barcelos,PT,41.5388,-8.6151,69.91,94,100,9.06,overcast clouds
57,Vaini,TO,-21.2,-175.2,73.56,88,40,10.36,scattered clouds
58,Rio Grande,BR,-32.035,-52.0986,55.94,71,0,3.87,clear sky
59,Nagato,JP,34.3833,131.2,73.35,81,0,3.18,clear sky
60,Lagoa,PT,39.05,-27.9833,70.66,87,19,17.65,few clouds
61,Rawson,AR,-43.3002,-65.1023,48.92,76,81,16.08,broken clouds
62,Ca Mau,VN,9.1769,105.15,79.41,89,100,2.55,overcast clouds
63,Bengkulu,ID,-3.8004,102.2655,79.72,87,98,9.37,overcast clouds
64,Salalah,OM,17.0151,54.0924,84.52,73,100,10.4,overcast clouds
65,Kemin,KG,42.7846,75.6892,42.01,81,100,1.95,overcast clouds
66,Itarema,BR,-2.9248,-39.9167,83.39,65,36,16.58,scattered clouds
67,Sao Filipe,CV,14.8961,-24.4956,80.31,74,95,2.17,overcast clouds
68,Yellowknife,CA,62.456,-114.3525,44.42,100,69,4.0,broken clouds
69,Chimbote,PE,-9.0853,-78.5783,61.02,89,98,5.77,overcast clouds
70,Nabire,ID,-3.3667,135.4833,76.66,92,97,2.89,overcast clouds
71,Busselton,AU,-33.65,115.3333,56.08,73,78,20.15,broken clouds
72,Port Elizabeth,ZA,-33.918,25.5701,58.32,66,40,28.14,scattered clouds
73,Puerto Suarez,BO,-18.95,-57.8,84.76,61,35,5.75,scattered clouds
74,Nome,US,64.5011,-165.4064,30.11,86,1,11.5,clear sky
75,Tautira,PF,-17.7333,-149.15,75.0,76,40,19.15,scattered clouds
76,Ippy,CF,6.2679,21.2247,85.39,61,89,4.12,overcast clouds
77,Waddan,LY,29.1614,16.139,82.83,38,5,1.57,clear sky
78,Uyemskiy,RU,64.4743,40.8524,48.25,66,90,6.71,overcast clouds
79,Ouango,CF,4.3133,22.5552,87.53,57,82,3.13,light rain
80,Barrow,US,71.2906,-156.7887,30.22,74,90,23.02,light snow
81,Dikson,RU,73.5069,80.5464,32.63,73,100,17.07,overcast clouds
82,Saint-Philippe,RE,-21.3585,55.7679,78.39,69,12,13.87,few clouds
83,Harper,LR,4.375,-7.7169,80.64,78,91,6.69,light rain
84,Longyearbyen,SJ,78.2186,15.6401,37.24,87,75,2.3,broken clouds
85,Atuona,PF,-9.8,-139.0333,77.77,76,83,20.27,broken clouds
86,Redlands,US,34.0556,-117.1825,73.49,20,1,0.0,clear sky
87,Ballina,AU,-28.8667,153.5667,63.79,63,3,9.1,clear sky
88,Ambilobe,MG,-13.2,49.05,93.92,28,69,13.04,broken clouds
89,San Patricio,US,28.017,-97.5169,76.82,88,57,4.32,broken clouds
90,Mackay,AU,-21.15,149.2,72.05,90,0,6.85,clear sky
91,Olinda,BR,-8.0089,-34.8553,82.13,74,40,9.22,scattered clouds
92,Sept-Iles,CA,50.2001,-66.3821,42.06,89,90,4.0,overcast clouds
93,Saldanha,ZA,-33.0117,17.9442,57.87,60,70,22.35,broken clouds
94,Goderich,CA,43.7501,-81.7165,60.91,84,100,12.26,overcast clouds
95,Aykhal,RU,66.0,111.5,28.6,50,25,1.07,scattered clouds
96,San Jeronimo,PE,-11.9472,-75.2829,44.44,93,67,1.03,broken clouds
97,Fort Nelson,CA,58.8053,-122.7002,48.54,51,100,12.62,overcast clouds
98,Msanga,TZ,-6.05,36.0333,89.53,24,90,7.18,overcast clouds
99,East London,ZA,-33.0153,27.9116,63.86,70,47,23.64,light rain
100,Camacupa,AO,-12.0167,17.4833,88.59,27,3,5.57,clear sky
101,Nikolskoye,RU,59.7035,30.7861,57.87,56,100,7.34,overcast clouds
102,Tiksi,RU,71.6872,128.8694,25.95,88,33,13.35,scattered clouds
103,Bathsheba,BB,13.2167,-59.5167,84.81,74,40,19.57,scattered clouds
104,Acapulco,MX,16.8634,-99.8901,77.41,84,60,4.21,broken clouds
105,Cherskiy,RU,68.75,161.3,23.7,93,100,9.46,light snow
106,Hachinohe,JP,40.5,141.5,63.82,69,15,12.17,few clouds
107,Chokurdakh,RU,70.6333,147.9167,12.24,92,97,6.4,overcast clouds
108,Maracacume,BR,-2.0428,-45.9592,80.28,77,34,6.06,scattered clouds
109,Hermanus,ZA,-34.4187,19.2345,60.91,63,96,17.78,overcast clouds
110,Komsomolskiy,UZ,40.4272,71.7189,60.22,33,93,11.5,haze
111,Ponta Do Sol,PT,32.6667,-17.1,79.72,72,0,1.74,clear sky
112,New Norfolk,AU,-42.7826,147.0587,54.91,74,100,2.86,overcast clouds
113,Kawalu,ID,-7.3817,108.2082,74.19,81,43,4.61,moderate rain
114,Odweyne,SO,9.4092,45.064,88.92,32,35,10.0,scattered clouds
115,Malakal,SS,9.5334,31.6605,84.24,65,100,5.7,overcast clouds
116,Kutum,SD,14.2,24.6667,88.2,14,0,7.34,clear sky
117,Rusape,ZW,-18.5278,32.1284,88.54,17,5,6.96,clear sky
118,Vila Franca Do Campo,PT,37.7167,-25.4333,75.2,78,41,10.02,scattered clouds
119,Pisco,PE,-13.7,-76.2167,60.85,88,90,4.61,overcast clouds
120,Cape Town,ZA,-33.9258,18.4232,61.12,46,87,17.69,overcast clouds
121,Halifax,CA,44.6453,-63.5724,50.68,94,19,7.76,few clouds
122,Kondinskoye,RU,59.6481,67.41,39.67,63,100,10.58,overcast clouds
123,Colares,PT,38.7992,-9.4469,73.33,72,75,8.99,broken clouds
124,Sitka,US,57.0531,-135.33,49.89,76,90,23.02,light rain
125,Kavieng,PG,-2.5744,150.7967,82.6,69,98,6.44,overcast clouds
126,Tuktoyaktuk,CA,69.4541,-133.0374,34.93,91,100,15.01,overcast clouds
127,Severo-Kurilsk,RU,50.6789,156.125,49.55,97,100,13.94,moderate rain
128,Codrington,AU,-38.2667,141.9667,50.29,92,20,3.27,few clouds
129,East Bethel,US,45.3194,-93.2025,68.04,95,90,3.44,overcast clouds
130,Buta,CD,2.7858,24.73,70.43,100,100,2.84,heavy intensity rain
131,Georgetown,MY,5.4112,100.3354,85.95,77,20,4.61,few clouds
132,Pangnirtung,CA,66.1451,-65.7125,36.72,76,100,0.85,overcast clouds
133,Seddon,AU,-37.8068,144.8916,58.37,93,90,3.0,overcast clouds
134,Aitape,PG,-3.1374,142.3475,78.55,86,92,2.01,overcast clouds
135,Pemba,MZ,-12.974,40.5178,80.49,66,6,13.87,clear sky
136,Koutiala,ML,12.3917,-5.4642,85.68,59,84,8.43,broken clouds
137,Kloulklubed,PW,7.0419,134.2556,79.3,73,100,14.0,overcast clouds
138,El Cerrito,CO,3.6855,-76.3137,67.68,94,40,3.44,fog
139,Auki,SB,-8.7676,160.7034,77.45,86,81,2.82,broken clouds
140,Grindavik,IS,63.8424,-22.4338,45.07,81,75,20.71,broken clouds
141,Bambous Virieux,MU,-20.3428,57.7575,77.22,67,20,15.93,few clouds
142,Kempsey,AU,-31.0833,152.8333,59.95,90,79,3.33,broken clouds
143,Tadine,NC,-21.55,167.8833,70.48,91,100,20.83,light rain
144,Ancud,CL,-41.8697,-73.8203,38.73,71,22,10.69,few clouds
145,Severodvinsk,RU,64.5635,39.8302,48.31,63,98,6.82,overcast clouds
146,Chuy,UY,-33.6971,-53.4616,57.99,75,0,6.51,clear sky
147,Kargat,RU,55.1956,80.2811,36.93,71,100,10.29,overcast clouds
148,Victoria,HK,22.2855,114.1577,89.22,75,10,8.99,light rain
149,Bentiu,SS,9.2333,29.8333,82.76,69,97,1.68,overcast clouds
150,Vostok,RU,46.4856,135.8833,37.49,94,77,3.76,broken clouds
151,Lata,PT,40.1629,-8.3327,68.92,77,100,3.11,overcast clouds
152,Port Lincoln,AU,-34.7333,135.8667,63.99,64,84,13.53,broken clouds
153,Warmbad,NA,-28.45,18.7333,65.84,27,20,11.77,few clouds
154,Thompson,CA,55.7435,-97.8558,45.86,75,0,3.42,clear sky
155,Curup,ID,-3.4667,102.5333,70.93,98,95,2.91,overcast clouds
156,Porto Belo,BR,-27.1578,-48.5531,70.16,93,100,7.02,overcast clouds
157,Murbad,IN,19.25,73.4,88.81,82,97,1.32,overcast clouds
158,Tilichiki,RU,60.4667,166.1,37.89,95,99,1.41,overcast clouds
159,Nadvoitsy,RU,63.8667,34.3167,51.19,79,100,8.32,overcast clouds
160,Durban,ZA,-29.8579,31.0292,68.92,80,100,3.0,moderate rain
161,Berdigestyakh,RU,62.0989,126.6992,29.5,81,39,3.51,scattered clouds
162,Mantua,IT,45.1667,10.7833,73.44,62,72,1.99,broken clouds
163,Faanui,PF,-16.4833,-151.75,78.26,77,26,19.17,light rain
164,Luan,CH,46.3592,6.9759,66.56,61,47,1.99,scattered clouds
165,Yulara,AU,-25.2406,130.9889,85.84,21,2,14.97,clear sky
166,Cooma,AU,-36.2333,149.1333,45.46,96,75,2.93,broken clouds
167,Monte Patria,CL,-30.6919,-70.9467,57.04,55,96,1.61,overcast clouds
168,Kodiak,US,57.79,-152.4072,35.8,57,21,22.3,few clouds
169,Pochutla,MX,15.7432,-96.4661,75.81,90,84,4.23,broken clouds
170,Srednekolymsk,RU,67.45,153.6833,26.4,96,96,6.85,overcast clouds
171,Jaumave,MX,23.4167,-99.3833,63.95,92,100,1.61,overcast clouds
172,Ginda,IN,30.6945,78.4932,68.68,85,68,3.18,broken clouds
173,North Bend,US,43.4065,-124.2243,49.06,97,1,5.75,clear sky
174,Nasaud,RO,47.2833,24.4,63.41,44,22,3.85,few clouds
175,Mersing,MY,2.4312,103.8405,78.71,94,100,3.44,light rain
176,New Smyrna Beach,US,29.0258,-80.927,81.0,74,7,9.93,clear sky
177,Abu Road,IN,24.4833,72.7833,88.05,62,61,5.28,broken clouds
178,Oyama,JP,36.3,139.8,76.59,75,1,0.92,clear sky
179,Ovsyanka,RU,55.9575,92.5519,38.37,89,100,3.11,light rain
180,Atikokan,CA,48.7555,-91.6216,60.64,97,100,3.13,overcast clouds
181,Viedma,AR,-40.8135,-62.9967,60.31,41,100,16.53,overcast clouds
182,Makhinjauri,GE,41.6739,41.694,69.66,64,20,4.61,few clouds
183,Chapais,CA,49.7834,-74.8492,36.55,97,19,4.83,few clouds
184,Torbay,CA,47.6666,-52.7314,57.58,99,75,11.5,broken clouds
185,Wanning,CN,18.8003,110.3967,79.41,78,4,4.29,clear sky
186,Hami,CN,42.8,93.45,61.79,29,97,23.44,overcast clouds
187,Raudeberg,NO,61.9875,5.1352,58.78,64,36,5.01,scattered clouds
188,Redencao,BR,-4.2258,-38.7306,85.19,73,78,9.22,broken clouds
189,Faya,SA,18.3851,42.4509,79.32,28,99,2.35,overcast clouds
190,Atar,MR,20.5169,-13.0499,101.52,16,62,11.16,broken clouds
191,Olavarria,AR,-36.8927,-60.3225,49.01,91,79,10.89,broken clouds
192,Vardo,NO,70.3705,31.1107,48.4,81,78,23.51,broken clouds
193,Half Moon Bay,US,37.4636,-122.4286,67.1,74,1,0.0,clear sky
194,Mahebourg,MU,-20.4081,57.7,77.25,67,25,16.15,scattered clouds
195,La Roche-Sur-Yon,FR,46.6667,-1.4333,63.84,94,75,17.27,moderate rain
196,Akdepe,TM,42.0551,59.3788,60.89,19,0,13.6,clear sky
197,Sherlovaya Gora,RU,50.5667,116.25,37.56,57,100,13.42,overcast clouds
198,Qinhuangdao,CN,39.9317,119.5883,64.31,73,52,3.65,broken clouds
199,Pacific Grove,US,36.6177,-121.9166,68.16,81,75,0.0,haze
200,Buraydah,SA,26.326,43.975,100.85,7,1,5.12,clear sky
201,Betong,TH,5.7743,101.0723,75.78,91,100,1.77,heavy intensity rain
202,Saeby,DK,57.3319,10.5225,58.96,77,72,4.18,broken clouds
203,Delmas,HT,18.5447,-72.3028,72.32,88,20,4.61,few clouds
204,Husavik,IS,66.0449,-17.3389,40.91,98,100,24.29,overcast clouds
205,Kunya,NG,12.2233,8.5325,92.23,31,99,7.56,overcast clouds
206,Taoudenni,ML,22.6783,-3.9836,104.9,7,11,12.19,few clouds
207,Port Hardy,CA,50.6996,-127.4199,50.0,93,90,9.22,moderate rain
208,Illapel,CL,-31.6308,-71.1653,50.25,75,91,2.01,overcast clouds
209,Poso,ID,-1.3959,120.7524,79.0,85,87,2.06,light rain
210,Wuwei,CN,37.9281,102.6414,64.71,28,92,5.64,overcast clouds
211,Mehtar Lam,AF,34.6714,70.2094,85.73,50,4,4.27,clear sky
212,Utete,TZ,-7.986,38.758,93.7,30,98,8.5,overcast clouds
213,Ramona,US,33.0417,-116.8681,72.41,21,48,6.02,scattered clouds
214,Hovd,MN,48.0056,91.6419,44.24,27,63,2.1,broken clouds
215,Kemijarvi,FI,66.7131,27.4306,46.76,88,100,10.96,overcast clouds
216,Tibiri,NE,13.5627,7.0485,91.74,58,20,9.22,few clouds
217,Saint George,US,37.1041,-113.5841,68.34,28,1,5.75,clear sky
218,Cidreira,BR,-30.1811,-50.2056,62.69,77,73,7.25,broken clouds
219,Rudbar,AF,30.15,62.6,87.13,16,69,7.9,broken clouds
220,Vestmannaeyjar,IS,63.4427,-20.2734,50.99,62,20,23.02,few clouds
221,Sorong,ID,-0.8833,131.25,78.49,87,100,6.85,moderate rain
222,Avarua,CK,-21.2078,-159.775,71.65,94,75,2.3,light rain
223,Hirara,JP,24.8,125.2833,80.87,74,40,9.22,scattered clouds
224,Outlook,CA,51.5001,-107.0513,37.09,44,1,1.86,clear sky
225,Kuala Terengganu,MY,5.3302,103.1408,81.19,77,100,4.61,overcast clouds
226,Tres Marias,MX,19.0522,-99.2431,51.46,95,100,2.04,overcast clouds
