City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
227,Tuatapere,NZ,-46.1333,167.6833,50.83,84,100,4.56,overcast clouds
228,Pangody,RU,65.85,74.4859,32.47,79,100,16.84,overcast clouds
229,Dauphin,CA,51.1494,-100.0502,48.34,76,1,9.22,light rain
230,Luanda,AO,-8.8368,13.2343,80.6,69,75,11.5,broken clouds
231,Port Augusta,AU,-32.5,137.7667,77.14,26,100,13.44,light rain
232,Bucerias,MX,20.75,-105.3333,75.97,93,95,4.45,overcast clouds
233,Riyadh,SA,24.6877,46.7219,104.14,8,4,2.19,clear sky
234,The Valley,AI,18.217,-63.0578,83.1,89,40,8.05,thunderstorm
235,Hilo,US,19.7297,-155.09,76.28,94,90,8.05,moderate rain
236,Manokwari,ID,-0.8667,134.0833,79.32,82,98,4.92,overcast clouds
237,Vila Velha,BR,-20.3297,-40.2925,80.55,69,0,13.8,clear sky
238,Lebu,CL,-37.6167,-73.65,47.08,68,96,15.03,overcast clouds
239,Phu Ly,VN,20.5411,105.9139,80.4,79,99,5.46,moderate rain
240,Fortuna,US,40.5982,-124.1573,54.36,74,90,0.0,overcast clouds
241,Dingle,PH,10.9995,122.6711,78.4,88,96,1.23,moderate rain
242,Boa Vista,BR,2.8197,-60.6733,80.58,78,40,4.61,scattered clouds
243,Taltal,CL,-25.4,-70.4833,57.56,72,1,1.14,clear sky
244,Muros,ES,42.7762,-9.0603,69.85,85,100,18.32,overcast clouds
245,Bor,RU,56.3567,44.0669,46.33,51,70,4.23,broken clouds
246,Maku,IR,39.2911,44.4521,64.83,46,10,6.02,clear sky
247,Yeppoon,AU,-23.1333,150.7333,71.38,68,1,8.7,clear sky
248,Bhag,PK,29.0415,67.8239,100.06,30,99,7.78,overcast clouds
249,Norman Wells,CA,65.282,-126.8329,32.61,95,25,4.32,scattered clouds
250,Narsaq,GL,60.9167,-46.05,34.02,42,5,4.32,clear sky
251,Saint-Pierre,RE,-21.3393,55.4781,78.48,61,90,19.57,overcast clouds
252,Altamira,BR,-3.2033,-52.2064,74.32,96,99,3.06,overcast clouds
253,Kovylkino,RU,54.0388,43.9139,54.72,54,6,5.73,clear sky
254,Clyde River,CA,70.4692,-68.5914,36.41,86,100,10.0,overcast clouds
255,Tromso,NO,69.6496,18.957,59.65,71,40,3.44,scattered clouds
256,Vao,NC,-22.6667,167.4833,70.74,89,100,18.59,moderate rain
257,Yaan,NG,7.3833,8.5667,81.54,75,95,4.99,overcast clouds
258,Mecca,SA,21.4267,39.8261,104.72,13,2,11.03,clear sky
259,Cherepovets,RU,59.1333,37.9,49.82,71,75,2.24,broken clouds
260,Wynyard,AU,-41.0,145.7167,57.96,96,100,4.85,overcast clouds
261,Esperance,AU,-33.8667,121.9,58.41,69,16,12.1,light rain
262,Adrar,MR,20.5022,-10.0711,97.5,6,1,9.13,clear sky
263,Eureka,US,40.8021,-124.1637,54.63,95,59,2.91,broken clouds
264,Kathmandu,NP,27.7167,85.3167,75.42,69,75,4.61,broken clouds
265,Flin Flon,CA,54.7682,-101.865,49.84,76,20,6.91,few clouds
266,Nishihara,JP,26.1842,127.7558,81.68,66,20,9.22,few clouds
267,Bauru,BR,-22.3147,-49.0606,70.74,83,0,2.3,heavy intensity rain
268,Baruun-Urt,MN,46.6806,113.2792,50.68,50,62,25.34,broken clouds
269,Tezu,IN,27.9167,96.1667,81.73,85,49,0.96,scattered clouds
270,Lasa,IT,46.6166,10.7002,65.03,56,57,4.88,broken clouds
271,Labytnangi,RU,66.6572,66.4183,36.41,76,100,4.05,overcast clouds
272,Sioux Lookout,CA,50.1001,-91.917,57.27,100,90,4.61,mist
273,Zalari,RU,53.5584,102.5065,37.83,79,100,9.69,overcast clouds
274,Santa Rosa,PH,14.3122,121.1114,84.18,79,100,5.91,overcast clouds
275,Ostrovnoy,RU,68.0531,39.5131,48.97,63,81,17.56,broken clouds
276,Guatire,VE,10.4762,-66.5427,72.1,95,39,1.19,scattered clouds
277,Inuvik,CA,68.3499,-133.7218,34.29,98,100,6.67,overcast clouds
278,Maloy,NO,61.9353,5.1136,59.65,64,37,5.01,scattered clouds
279,Nanortalik,GL,60.1432,-45.2371,40.33,55,3,9.48,clear sky
280,Bandarbeyla,SO,9.4942,50.8122,82.62,70,22,28.63,light rain
281,Pevek,RU,69.7008,170.3133,20.98,68,19,13.53,few clouds
282,Chengde,CN,40.9725,117.9361,59.5,90,69,2.51,broken clouds
283,Arlit,NE,18.7369,7.3853,96.98,9,0,9.98,clear sky
284,Aswan,EG,24.0934,32.907,94.64,19,2,11.39,clear sky
285,Geraldton,AU,-28.7667,114.6,63.01,77,40,11.5,scattered clouds
286,Maun,BW,-19.9833,23.4167,93.16,24,0,8.05,clear sky
287,Palmas,BR,-10.2128,-48.3603,78.67,83,75,2.3,broken clouds
288,Achutupo,PA,9.2,-77.9833,78.31,84,75,2.91,broken clouds
289,Den Helder,NL,52.9599,4.7593,60.98,70,90,14.0,overcast clouds
290,Lavrentiya,RU,65.5833,-171.0,23.54,86,24,10.58,few clouds
291,Eydhafushi,MV,5.1033,73.0708,81.59,78,100,14.07,overcast clouds
292,Acajutla,SV,13.5928,-89.8275,76.5,85,12,5.73,few clouds
293,Leningradskiy,RU,69.3833,178.4167,13.12,78,4,11.16,clear sky
294,Trinidad,BO,-14.8333,-64.9,78.31,69,29,5.64,scattered clouds
295,Lima,PE,-12.0432,-77.0282,57.45,82,90,5.75,overcast clouds
296,General Cepeda,MX,25.3833,-101.45,65.07,88,100,3.13,overcast clouds
297,Korla,CN,41.7597,86.1469,69.31,19,33,24.67,scattered clouds
298,Berlevag,NO,70.8578,29.0864,51.8,81,49,25.77,scattered clouds
299,Nizwa,OM,22.9333,57.5333,96.4,26,100,3.56,overcast clouds
300,Sompeta,IN,18.9333,84.6,85.33,78,36,9.75,scattered clouds
301,Lethem,GY,3.3803,-59.7968,77.95,77,69,9.08,broken clouds
302,Zapolyarnyy,RU,69.4154,30.8136,47.48,76,72,19.08,broken clouds
303,Toora-Khem,RU,52.4675,96.11,35.15,54,81,3.11,broken clouds
304,Saint-Augustin,CA,51.226,-58.6502,46.17,95,100,16.82,overcast clouds
305,Ahipara,NZ,-35.1667,173.1667,52.56,91,35,6.71,scattered clouds
306,Qaqortoq,GL,60.7167,-46.0333,34.3,48,5,3.56,clear sky
307,Lindi,TZ,-10.0,39.7167,86.47,49,74,10.69,broken clouds
308,Barcelona,ES,41.3888,2.159,80.19,70,20,3.0,few clouds
309,Tateyama,JP,34.9833,139.8667,78.1,79,0,11.23,clear sky
310,San Carlos De Bariloche,AR,-41.1456,-71.3082,33.55,69,40,18.41,scattered clouds
311,Richards Bay,ZA,-28.783,32.0377,68.49,88,100,10.18,light rain
312,Stornoway,GB,58.2093,-6.3865,51.93,76,75,21.85,broken clouds
313,Los Llanos De Aridane,ES,28.6585,-17.9182,73.15,78,0,13.8,clear sky
314,Abu Dhabi,AE,24.4667,54.3667,98.62,53,0,10.36,clear sky
315,Sandakan,MY,5.8402,118.1179,83.88,79,40,4.61,scattered clouds
316,Poum,NC,-20.2333,164.0167,74.08,84,80,22.95,broken clouds
317,Baiyin,CN,36.5583,104.2081,70.68,40,100,9.42,overcast clouds
318,Chaman,PK,30.9236,66.4512,79.02,21,94,3.74,overcast clouds
319,Goksun,TR,38.021,36.4973,76.15,26,2,12.46,clear sky
320,Chara,RU,56.9064,118.2631,30.99,68,14,2.46,few clouds
321,Les Cayes,HT,18.2,-73.75,76.41,84,11,4.59,few clouds
322,Viersen,DE,51.25,6.3833,65.1,78,75,5.75,broken clouds
323,Avera,US,33.194,-82.5271,67.71,96,4,3.96,clear sky
324,Luau,AO,-10.7073,22.2247,88.14,34,79,7.29,broken clouds
325,Glyadyanskoye,RU,54.9075,65.0883,49.44,38,47,7.61,scattered clouds
326,Deputatskiy,RU,69.3,139.9,12.94,83,45,5.7,scattered clouds
327,Puerto Escondido,MX,15.85,-97.0667,76.12,90,100,4.27,overcast clouds
328,Airai,TL,-8.9266,125.4092,63.97,83,100,0.45,overcast clouds
329,Garmsar,IR,35.2182,52.3409,82.08,29,0,4.07,clear sky
330,Vila,PT,42.0304,-8.1588,59.32,84,100,6.76,overcast clouds
331,Menongue,AO,-14.6585,17.691,95.38,10,0,5.17,clear sky
332,Kawambwa,ZM,-9.7915,29.0791,72.32,66,70,4.85,moderate rain
333,Portsmouth,GB,50.799,-1.0913,60.12,90,100,15.99,light rain
334,Lompoc,US,34.6391,-120.4579,61.52,100,75,4.61,mist
335,Garowe,SO,8.4054,48.4845,92.97,35,53,16.89,broken clouds
336,Prescott Valley,US,34.5894,-112.3252,54.28,55,0,3.71,clear sky
337,Henties Bay,NA,-22.116,14.2845,59.86,74,45,13.33,scattered clouds
338,Kamariotissa,GR,40.4833,25.4667,68.02,53,23,22.68,few clouds
339,Oksfjord,NO,70.2396,22.3479,54.52,82,92,9.57,overcast clouds
340,Piskivka,UA,50.6938,29.6193,59.34,39,5,9.08,clear sky
341,Hofn,IS,64.2539,-15.2082,46.27,80,96,21.07,overcast clouds
342,Syracuse,IT,37.0881,15.2792,78.31,63,30,7.92,scattered clouds
343,Beringovskiy,RU,63.05,179.3167,24.75,75,100,6.06,overcast clouds
344,Hualmay,PE,-11.0964,-77.6139,60.85,87,78,7.83,broken clouds
345,Otane,NZ,-39.8833,176.6333,50.38,95,72,2.24,broken clouds
346,Shelburne,CA,44.0787,-80.2041,58.6,81,100,11.23,overcast clouds
347,Yar-Sale,RU,66.8333,70.8333,35.51,67,100,14.47,overcast clouds
348,Port Blair,IN,11.6667,92.75,81.37,80,85,11.18,light rain
349,Mezen,RU,65.8522,44.24,48.4,58,91,6.62,overcast clouds
350,Snezhnogorsk,RU,69.1933,33.2531,49.78,68,55,17.94,broken clouds
351,Puerto Madryn,AR,-42.7692,-65.0385,48.69,64,74,20.74,broken clouds
352,Nurota,UZ,40.5614,65.6886,62.69,20,0,17.74,clear sky
353,Byron Bay,AU,-28.65,153.6167,64.87,63,2,8.55,clear sky
354,Tevaitoa,PF,-16.7833,-151.5,78.66,74,27,19.69,light rain
355,Verkhnyaya Inta,RU,65.9811,60.3094,39.22,64,100,8.5,overcast clouds
356,Belmonte,BR,-15.8631,-38.8828,79.3,76,21,10.4,few clouds
357,Grinnell,US,41.743,-92.7224,65.59,97,1,4.61,mist
358,Cordoba,AR,-31.4135,-64.1811,64.76,49,0,4.0,clear sky
359,Sovetskaya Gavan,RU,48.9723,140.2878,47.5,65,30,4.38,scattered clouds
360,Bonavista,CA,48.6499,-53.1147,57.11,92,100,9.33,overcast clouds
361,Marawi,PH,7.9986,124.2928,65.64,96,65,1.7,broken clouds
362,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.09,85,100,5.88,light rain
363,Katsuura,JP,35.1333,140.3,78.19,82,7,9.08,clear sky
364,Pulandian,CN,39.3953,121.9669,69.93,89,30,6.8,scattered clouds
365,Polunochnoye,RU,60.8697,60.4153,41.81,53,80,6.02,broken clouds
366,Klaksvik,FO,62.2266,-6.589,50.92,83,100,30.31,overcast clouds
367,Constitucion,CL,-35.3333,-72.4167,45.73,81,57,9.06,broken clouds
368,Hasaki,JP,35.7333,140.8333,70.29,77,24,8.03,few clouds
369,Mumford,GH,5.2618,-0.759,80.98,77,99,7.38,overcast clouds
370,San Pedro,PH,14.35,121.0167,83.43,78,75,2.3,broken clouds
371,Port-Gentil,GA,-0.7193,8.7815,77.81,84,100,7.25,light rain
372,Linhares,BR,-19.3911,-40.0722,78.1,68,35,11.07,scattered clouds
373,Huarmey,PE,-10.0681,-78.1522,61.72,89,83,6.15,broken clouds
374,Launceston,AU,-41.45,147.1667,58.6,81,90,3.0,overcast clouds
375,Brae,GB,60.3964,-1.353,53.51,76,54,19.95,broken clouds
376,Orange Walk,BZ,17.8333,-88.8333,80.46,95,60,1.9,broken clouds
377,Maroantsetra,MG,-15.4333,49.7333,78.17,67,37,15.03,light rain
378,Izberbash,RU,42.5696,47.8645,60.1,77,99,12.84,overcast clouds
379,Kudahuvadhoo,MV,2.6708,72.8944,83.14,70,70,13.71,broken clouds
380,Jacareacanga,BR,-6.2222,-57.7528,73.54,97,100,0.74,moderate rain
381,Leogane,HT,18.5108,-72.6339,73.6,79,51,6.06,broken clouds
382,Haines Junction,CA,60.7522,-137.5108,36.3,99,100,1.97,light rain
383,Nyurba,RU,63.2842,118.3319,32.86,69,51,2.15,broken clouds
384,Grand Baie,MU,-20.0182,57.5802,77.47,66,2,10.0,clear sky
385,Nantucket,US,41.2835,-70.0995,60.1,72,1,6.91,clear sky
386,Yerbogachen,RU,61.2767,108.0108,32.13,81,60,2.53,broken clouds
387,Mangrol,IN,21.1167,70.1167,83.82,72,40,6.53,scattered clouds
388,Okha,RU,53.5739,142.9478,44.38,71,4,5.99,clear sky
389,Evensk,RU,61.95,159.2333,36.36,90,98,3.91,overcast clouds
390,Floro,NO,61.5996,5.0328,59.23,71,20,20.71,few clouds
391,Alofi,NU,-19.0595,-169.9187,77.05,78,87,25.37,overcast clouds
392,Omboue,GA,-1.5746,9.2618,81.7,72,99,9.57,light rain
393,Edson,CA,53.5835,-116.4356,36.81,68,99,2.64,overcast clouds
394,Praia Da Vitoria,PT,38.7333,-27.0667,75.45,78,20,11.16,few clouds
395,Enshi,CN,30.3,109.4833,76.78,76,0,3.87,clear sky
396,Teya,RU,60.3778,92.6267,36.01,88,100,4.52,overcast clouds
397,Kushmurun,KZ,52.4503,64.6311,50.9,43,87,7.63,overcast clouds
398,Champerico,GT,14.3,-91.9167,79.36,86,50,4.21,scattered clouds
399,Nagareyama,JP,35.8563,139.9027,76.87,76,75,4.61,mist
400,Khandagayty,RU,50.7333,92.05,37.53,54,99,2.33,overcast clouds
401,Arman,RU,59.7,150.1667,39.38,91,6,5.14,clear sky
402,Pozo Colorado,PY,-23.4923,-58.7972,74.19,75,69,6.89,broken clouds
403,Coquimbo,CL,-29.9533,-71.3436,49.73,93,0,4.61,clear sky
404,Junagarh,IN,19.8667,82.9333,87.85,72,75,2.55,broken clouds
405,Xingyi,CN,24.1877,102.817,64.27,90,35,2.91,scattered clouds
406,Yatou,CN,37.15,122.3833,70.41,94,33,8.32,light rain
407,Pyu,MM,18.4833,96.4333,77.25,94,94,3.67,overcast clouds
408,Kihei,US,20.785,-156.4656,77.85,89,1,13.8,clear sky
409,Laguna,US,38.421,-121.4238,71.2,56,1,0.0,clear sky
410,Grand Gaube,MU,-20.0064,57.6608,77.4,65,1,13.0,clear sky
411,Camana,PE,-16.6228,-72.7111,61.79,84,98,10.0,overcast clouds
412,Mulchen,CL,-37.7167,-72.2333,39.36,97,98,2.73,overcast clouds
413,Iwaki,JP,37.05,140.8833,72.23,76,0,1.99,clear sky
414,Jiayuguan,CN,39.8167,98.3,63.66,27,100,14.58,overcast clouds
415,Encruzilhada,BR,-15.5314,-40.9094,76.53,55,45,6.22,scattered clouds
416,Tutoia,BR,-2.7619,-42.2744,82.17,66,68,13.06,broken clouds
417,Itamarandiba,BR,-17.8572,-42.8589,75.88,52,24,1.74,few clouds
418,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,79.2,77,20,11.23,few clouds
419,Vaxjo,SE,56.8777,14.8091,56.62,82,90,9.22,overcast clouds
420,Salaga,GH,8.5508,-0.5188,85.03,66,100,5.19,overcast clouds
421,Banda Aceh,ID,5.5577,95.3222,82.11,78,75,4.52,broken clouds
422,Mimongo,GA,-1.6195,11.6068,77.81,82,95,4.05,moderate rain
423,Polis,CY,35.0367,32.4264,84.02,54,1,7.25,clear sky
424,Ashtian,IR,34.5217,50.0019,71.1,26,0,12.93,clear sky
425,Shingu,JP,33.7333,135.9833,68.43,69,0,6.22,clear sky
426,Isangel,VU,-19.55,169.2667,73.44,93,100,11.14,overcast clouds
427,Nchelenge,ZM,-9.3451,28.734,83.79,48,54,11.56,broken clouds
428,Balikpapan,ID,-1.2675,116.8289,79.79,94,20,1.14,few clouds
429,Trat,TH,12.5,102.5,82.98,86,100,1.88,overcast clouds
430,Calatayud,ES,41.3535,-1.6432,77.58,29,40,8.16,scattered clouds
431,Chynadiyovo,UA,48.4818,22.8217,65.61,43,65,4.41,broken clouds
432,Pokhara,NP,28.2333,83.9833,71.19,88,100,3.27,overcast clouds
433,Waingapu,ID,-9.6567,120.2641,80.89,72,74,1.77,broken clouds
434,Salento,CO,4.6375,-75.5703,56.53,91,89,3.47,overcast clouds
435,Cabo San Lucas,MX,22.8909,-109.9124,77.5,87,87,5.21,overcast clouds
436,Irbeyskoye,RU,55.6428,95.4522,41.4,73,100,3.15,overcast clouds
437,Bidar,IN,17.9,77.55,83.05,69,74,3.78,broken clouds
438,Tura,IN,25.5198,90.2201,77.94,91,83,1.14,broken clouds
439,Taree,AU,-31.9,152.4667,60.73,94,90,3.44,overcast clouds
440,Kruisfontein,ZA,-34.0033,24.7314,53.22,77,56,25.99,broken clouds
441,Guaruja,BR,-23.9931,-46.2564,78.89,52,0,2.3,clear sky
442,Edgewater,US,28.9889,-80.9023,80.69,73,7,10.31,clear sky
443,Chisec,GT,15.8167,-90.2833,68.36,94,42,2.55,scattered clouds
444,Kragero,NO,58.8693,9.4149,59.58,72,42,5.88,scattered clouds
445,Bellmead,US,31.594,-97.1089,72.77,97,90,4.61,overcast clouds
446,Abeokuta,NG,7.15,3.35,87.35,63,85,3.04,overcast clouds
447,Nautla,MX,20.2167,-96.7833,75.24,90,100,4.85,overcast clouds
448,Ilulissat,GL,69.2167,-51.1,30.22,93,75,3.44,broken clouds
449,Alta Floresta,BR,-9.8756,-56.0861,71.08,93,98,0.92,overcast clouds
450,Governador Valadares,BR,-18.8511,-41.9494,79.41,63,60,2.28,broken clouds
451,Chapleau,CA,47.8405,-83.4034,59.09,100,90,2.3,mist
452,Umred,IN,20.85,79.3333,80.89,72,100,5.1,overcast clouds
453,Maltahohe,NA,-24.8333,16.9833,66.83,14,0,7.72,clear sky
454,Gevrai,IN,19.2667,75.75,86.9,60,100,4.99,overcast clouds
